block,plot,time,trt,species,number_recovered,number_herbivorized,notes
1,2,1 week,sticky,LESCAP,20,,
1,2,1 week,sticky,DESCAN,19,,
1,2,1 week,sticky,SCHSCO,20,,
1,2,1 week,sticky,SPOHET,20,,
1,2,1 week,sticky,ECHANG,18,,
1,2,1 week,sticky,RUDHIR,20,,
1,2,1 week,sticky,CORTIN,19,,
1,2,1 week,sticky,TRIPER,17,,
10,5,1 week,sticky,LESCAP,18,,
10,5,1 week,sticky,DESCAN,20,,
10,5,1 week,sticky,SCHSCO,20,,
10,5,1 week,sticky,SPOHET,20,,
10,5,1 week,sticky,ECHANG,19,,
10,5,1 week,sticky,RUDHIR,17,,
10,5,1 week,sticky,CORTIN,20,,
10,5,1 week,sticky,TRIPER,17,,
10,5,1 week,sticky,DAUCAR,2,,
10,5,1 week,sticky,ERISPP,1,,
9,7,1 week,sticky,LESCAP,20,,
9,7,1 week,sticky,DESCAN,20,,
9,7,1 week,sticky,SCHSCO,20,,
9,7,1 week,sticky,SPOHET,20,,
9,7,1 week,sticky,ECHANG,20,,
9,7,1 week,sticky,RUDHIR,18,,
9,7,1 week,sticky,CORTIN,18,,
9,7,1 week,sticky,TRIPER,19,,
3,14,1 week,sticky,LESCAP,15,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,DESCAN,18,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,SCHSCO,18,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,SPOHET,14,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,ECHANG,10,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,RUDHIR,20,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,CORTIN,20,,didn't get sprayed well so I think the smooth stuff didn't stick
3,14,1 week,sticky,TRIPER,11,,didn't get sprayed well so I think the smooth stuff didn't stick
8,15,1 week,sticky,LESCAP,20,,
8,15,1 week,sticky,DESCAN,20,,
8,15,1 week,sticky,SCHSCO,20,,
8,15,1 week,sticky,SPOHET,20,,
8,15,1 week,sticky,ECHANG,19,,
8,15,1 week,sticky,RUDHIR,20,,
8,15,1 week,sticky,CORTIN,19,,
8,15,1 week,sticky,TRIPER,18,,
7,19,1 week,sticky,LESCAP,20,,
7,19,1 week,sticky,DESCAN,20,,
7,19,1 week,sticky,SCHSCO,20,,
7,19,1 week,sticky,SPOHET,19,1,
